pipeline_version,package,version
main_corrected_inverse_map_2026-08-31_v2,numpy,2.5.1
main_corrected_inverse_map_2026-08-31_v2,pandas,2.3.3
main_corrected_inverse_map_2026-08-31_v2,scipy,1.16.2
main_corrected_inverse_map_2026-08-31_v2,sklearn,1.9.0
main_corrected_inverse_map_2026-08-31_v2,matplotlib,3.9.2
main_corrected_inverse_map_2026-08-31_v2,lightgbm,4.6.0
main_corrected_inverse_map_2026-08-31_v2,python,"3.13.2 (v3.13.2:4f8bb3947cf, Feb  4 2025, 11:51:10) [Clang 15.0.0 (clang-1500.3.9.4)]"
main_corrected_inverse_map_2026-08-31_v2,platform,macOS-26.5.2-arm64-arm-64bit-Mach-O
main_corrected_inverse_map_2026-08-31_v2,pipeline_version,main_corrected_inverse_map_2026-08-31_v2
main_corrected_inverse_map_2026-08-31_v2,inverse_orientation,X ~= Y A^T
