pipeline_version,package,version
r5_final_inverse_map_complete_2026-08-31,numpy,2.5.1
r5_final_inverse_map_complete_2026-08-31,pandas,2.3.3
r5_final_inverse_map_complete_2026-08-31,scipy,1.16.2
r5_final_inverse_map_complete_2026-08-31,sklearn,1.9.0
r5_final_inverse_map_complete_2026-08-31,matplotlib,3.9.2
r5_final_inverse_map_complete_2026-08-31,lightgbm,4.6.0
r5_final_inverse_map_complete_2026-08-31,python,"3.13.2 (v3.13.2:4f8bb3947cf, Feb  4 2025, 11:51:10) [Clang 15.0.0 (clang-1500.3.9.4)]"
r5_final_inverse_map_complete_2026-08-31,platform,macOS-26.5.2-arm64-arm-64bit-Mach-O
r5_final_inverse_map_complete_2026-08-31,LIME implementation,lime.lime_tabular.LimeTabularExplainer
r5_final_inverse_map_complete_2026-08-31,SHAP implementation,LightGBM native TreeSHAP pred_contrib=True
r5_final_inverse_map_complete_2026-08-31,pipeline_version,r5_final_inverse_map_complete_2026-08-31
